=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.12 21:20:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@192.168.1.184's password: 
info depth 9 seldepth 14 multipv 1 score cp -128 nodes 11250 nps 30323 tbhits 0 time 371 pv a7a6 f4e5 a6b5 e1g1 f8g7 c4b5 c6e5
info depth 10 seldepth 14 multipv 1 score cp -183 nodes 26667 nps 32013 tbhits 0 time 833 pv a7a6 b5c3 e5d7 e1g1 f8g7 f4f5 g6f5 e4f5 g7d4 g1h1 e6d5
info depth 11 seldepth 15 multipv 1 score cp -201 nodes 52421 nps 31886 hashfull 24 tbhits 0 time 1644 pv e5d7 e1g1 a7a6 b5c3 f8g7 f4f5 e6d5 c3d5 c6e5 f5g6 e5g6 d1b3 c7c6
info depth 12 seldepth 17 multipv 1 score cp -222 nodes 94960 nps 31973 hashfull 48 tbhits 0 time 2970 pv e5d7 e1g1 a7a6 b5c3 h8h7 g1h1 h5h4 h2h3 f8g7 f4f5 g6f5 e4f5 e6d5 d1d5
info depth 13 seldepth 19 multipv 1 score cp -212 lowerbound nodes 118509 nps 31686 hashfull 64 tbhits 0 time 3740 pv e5d7
info depth 12 currmove e5d7 currmovenumber 1
info depth 13 seldepth 19 multipv 1 score cp -203 lowerbound nodes 123940 nps 31779 hashfull 65 tbhits 0 time 3900 pv e5d7
info depth 11 currmove e5d7 currmovenumber 1
info depth 13 seldepth 19 multipv 1 score cp -188 lowerbound nodes 125879 nps 31884 hashfull 65 tbhits 0 time 3948 pv e5d7
info depth 10 currmove e5d7 currmovenumber 1
info depth 10 currmove a7a6 currmovenumber 2
info depth 10 currmove e6g4 currmovenumber 3
info depth 10 currmove f8g7 currmovenumber 4
info depth 10 currmove c6d4 currmovenumber 5
info depth 10 currmove e8d7 currmovenumber 6
info depth 10 currmove h8h7 currmovenumber 7
info depth 10 currmove c8a8 currmovenumber 8
info depth 10 currmove d8h4 currmovenumber 9
info depth 10 currmove d8f6 currmovenumber 10
info depth 10 currmove f7f5 currmovenumber 11
info depth 10 currmove d8g5 currmovenumber 12
info depth 10 currmove h5h4 currmovenumber 13
info depth 10 currmove c6e7 currmovenumber 14
info depth 10 currmove e6d7 currmovenumber 15
info depth 10 currmove e5g4 currmovenumber 16
info depth 10 currmove f8h6 currmovenumber 17
info depth 10 currmove c8b8 currmovenumber 18
info depth 10 currmove d8d7 currmovenumber 19
info depth 10 currmove e5d3 currmovenumber 20
info depth 10 currmove d8e7 currmovenumber 21
info depth 10 currmove e5f3 currmovenumber 22
info depth 10 currmove h8g8 currmovenumber 23
info depth 10 currmove b7b6 currmovenumber 24
info depth 10 currmove f8e7 currmovenumber 25
info depth 10 currmove e6f5 currmovenumber 26
info depth 10 currmove g6g5 currmovenumber 27
info depth 10 currmove f7f6 currmovenumber 28
info depth 10 currmove a7a5 currmovenumber 29
info depth 10 currmove c6b4 currmovenumber 30
info depth 10 currmove c6a5 currmovenumber 31
info depth 10 currmove c6b8 currmovenumber 32
info depth 10 currmove e6h3 currmovenumber 33
info depth 10 currmove h8h6 currmovenumber 34
info depth 10 currmove e6d5 currmovenumber 35
info depth 10 currmove e5c4 currmovenumber 36
info depth 13 seldepth 19 multipv 1 score cp -181 nodes 127128 nps 31837 hashfull 67 tbhits 0 time 3993 pv e5d7 e1g1 a7a6 b5c3 e6g4 h2h3 g4e2 c3e2 f8g7 f4f5 c6e5 f5g6 e5g6
bestmove e5d7 ponder e1g1

Position: 12/42
info depth 1 seldepth 1 multipv 1 score cp 152 nodes 36 nps 5142 tbhits 0 time 7 pv a1c1
info depth 2 seldepth 2 multipv 1 score cp 138 nodes 133 nps 10230 tbhits 0 time 13 pv a2a4 c7c6 a4b5
info depth 3 seldepth 3 multipv 1 score cp 138 nodes 204 nps 12000 tbhits 0 time 17 pv a2a4 c7c6 a4b5
info depth 4 seldepth 4 multipv 1 score cp 114 nodes 389 nps 15560 tbhits 0 time 25 pv a2a4 f7f5 e4f5 e7f5 a4b5 f5e3 f2e3 a6b5
info depth 5 seldepth 5 multipv 1 score cp 114 nodes 824 nps 19619 tbhits 0 time 42 pv a2a4 f7f5 e4f5 e7f5 a4b5
info depth 6 seldepth 6 multipv 1 score cp 114 nodes 1474 nps 23031 tbhits 0 time 64 pv a2a4 f7f5 e4f5 e7f5 a4b5 f5e3
info depth 7 seldepth 7 multipv 1 score cp 123 nodes 2318 nps 25195 tbhits 0 time 92 pv a2a4 f7f5 d1b1 c7c6 a4b5 a6b5 e4f5
info depth 8 seldepth 8 multipv 1 score cp 114 nodes 5359 nps 27623 tbhits 0 time 194 pv a2a4 f7f5 e4f5 e7f5 a4b5 f5e3 f2e3 a6b5
info depth 9 seldepth 12 multipv 1 score cp 121 nodes 11203 nps 28506 tbhits 0 time 393 pv a2a4 f7f5 e4f5 c8f5 a4b5 a6b5 e3f5 f8f5 d1d3 c7c6 a1a6
info depth 10 seldepth 14 multipv 1 score cp 62 nodes 37671 nps 30379 hashfull 23 tbhits 0 time 1240 pv b3c2 c8b7 d1d2 c7c5 d4d5 a7b6 d2c3 a8c8 a2a4 c8c7
info depth 11 seldepth 15 multipv 1 score cp 72 nodes 61135 nps 29953 hashfull 38 tbhits 0 time 2041 pv d1d2 c8b7 b3c2 c7c5 a2a4 c5d4 f3d4 b5a4 d4f5 e7f5 e3f5
info depth 12 currmove a2a4 currmovenumber 3
info depth 12 currmove d4d5 currmovenumber 4
info depth 12 currmove e3f5 currmovenumber 5
info depth 12 currmove b3d5 currmovenumber 6
info depth 12 currmove f1e1 currmovenumber 7
info depth 12 currmove e4e5 currmovenumber 8
info depth 12 currmove a2a3 currmovenumber 9
info depth 12 currmove h2h4 currmovenumber 10
info depth 12 currmove d1c1 currmovenumber 11
info depth 12 currmove b3c4 currmovenumber 12
info depth 12 currmove h2h3 currmovenumber 13
info depth 12 currmove f3h4 currmovenumber 14
info depth 12 currmove d1d3 currmovenumber 15
info depth 12 currmove f3g5 currmovenumber 16
info depth 12 currmove a1c1 currmovenumber 17
info depth 12 currmove e3g4 currmovenumber 18
info depth 12 currmove g2g3 currmovenumber 19
info depth 12 currmove a1b1 currmovenumber 20
info depth 12 currmove d1e2 currmovenumber 21
info depth 12 currmove e3c2 currmovenumber 22
info depth 12 currmove e3d5 currmovenumber 23
info depth 12 currmove e3c4 currmovenumber 24
info depth 12 currmove g1h1 currmovenumber 25
info depth 12 currmove d1b1 currmovenumber 26
info depth 12 currmove f3e5 currmovenumber 27
info depth 12 currmove f3d2 currmovenumber 28
info depth 12 currmove b3e6 currmovenumber 29
info depth 12 currmove g2g4 currmovenumber 30
info depth 12 currmove f3e1 currmovenumber 31
info depth 12 currmove b3a4 currmovenumber 32
info depth 12 currmove d1e1 currmovenumber 33
info depth 12 currmove d1c2 currmovenumber 34
info depth 12 currmove b3f7 currmovenumber 35
info depth 12 seldepth 16 multipv 1 score cp 69 nodes 111398 nps 29777 hashfull 61 tbhits 0 time 3741 pv d1d2 c8b7 b3c2 c7c5 a2a4 d6d5 a4b5 a6b5 e4e5 d8b6 e3f5 e7f5 c2f5 c5d4 f5c2
info depth 13 currmove d1d2 currmovenumber 1
info depth 13 currmove b3c2 currmovenumber 2
info depth 13 seldepth 17 multipv 1 score cp 79 lowerbound nodes 130298 nps 30050 hashfull 67 tbhits 0 time 4336 pv b3c2
info depth 12 currmove b3c2 currmovenumber 1
info depth 12 currmove d1d2 currmovenumber 2
info depth 12 currmove a2a4 currmovenumber 3
info depth 12 currmove h2h3 currmovenumber 4
info depth 12 currmove b3d5 currmovenumber 5
info depth 12 currmove d4d5 currmovenumber 6
info depth 12 currmove f3h4 currmovenumber 7
info depth 12 currmove e4e5 currmovenumber 8
info depth 12 currmove f1e1 currmovenumber 9
info depth 12 currmove a1c1 currmovenumber 10
info depth 12 currmove d1d3 currmovenumber 11
info depth 12 currmove b3c4 currmovenumber 12
info depth 12 currmove d1e2 currmovenumber 13
info depth 12 currmove e3f5 currmovenumber 14
info depth 12 currmove d1e1 currmovenumber 15
info depth 12 currmove a2a3 currmovenumber 16
info depth 12 currmove h2h4 currmovenumber 17
info depth 12 currmove d1c1 currmovenumber 18
info depth 12 currmove f3d2 currmovenumber 19
info depth 12 currmove g1h1 currmovenumber 20
info depth 12 currmove f3e5 currmovenumber 21
info depth 12 currmove g2g3 currmovenumber 22
info depth 12 currmove f3g5 currmovenumber 23
info depth 12 currmove e3g4 currmovenumber 24
info depth 12 currmove e3c2 currmovenumber 25
info depth 12 currmove a1b1 currmovenumber 26
info depth 12 currmove e3c4 currmovenumber 27
info depth 12 currmove e3d5 currmovenumber 28
info depth 12 currmove d1b1 currmovenumber 29
info depth 12 currmove g2g4 currmovenumber 30
info depth 12 currmove f3e1 currmovenumber 31
info depth 12 currmove b3a4 currmovenumber 32
info depth 12 currmove b3e6 currmovenumber 33
info depth 12 currmove d1c2 currmovenumber 34
info depth 12 currmove b3f7 currmovenumber 35
info depth 13 seldepth 17 multipv 1 score cp 68 nodes 137891 nps 29989 hashfull 70 tbhits 0 time 4598 pv b3c2 c8b7 d1d2 f7f5 e3f5 e7f5 e4f5 b7f3 g2f3 a7b6 g1g2 c7c6
bestmove b3c2 ponder c8b7

Position: 13/42
info depth 1 seldepth 1 multipv 1 score cp 95 nodes 46 nps 6571 tbhits 0 time 7 pv a3d6
info depth 2 seldepth 2 multipv 1 score cp 200 nodes 96 nps 9600 tbhits 0 time 10 pv c6c5 d4c5
info depth 3 seldepth 3 multipv 1 score cp 200 nodes 138 nps 10615 tbhits 0 time 13 pv c6c5 d4c5 a3c5
info depth 4 seldepth 4 multipv 1 score cp 203 nodes 223 nps 12388 tbhits 0 time 18 pv c6c5 f2f1 c5d4 e3d4 d8d4 e2e6 g8h8
info depth 5 seldepth 5 multipv 1 score cp 203 nodes 330 nps 14347 tbhits 0 time 23 pv c6c5 f2f1 c5d4 e3d4 d8d4
info depth 6 seldepth 7 multipv 1 score cp 214 nodes 797 nps 20435 tbhits 0 time 39 pv c6c5 f4f5 e6f5 f2f5 c5d4
info depth 7 seldepth 7 multipv 1 score cp 214 nodes 1790 nps 24861 tbhits 0 time 72 pv c6c5 f4f5 e6f5 f2f5 c5d4 e3d4
info depth 8 seldepth 9 multipv 1 score cp 178 nodes 4523 nps 29953 tbhits 0 time 151 pv c6c5 e2f3 a4c2 b1b3 a3c1 f3c6 c5d4 c6e6 g8h8
info depth 9 seldepth 11 multipv 1 score cp 197 nodes 7878 nps 31766 tbhits 0 time 248 pv c6c5 e2f3 a4c2 f3h3 a6c4 d2c4 c2b1
info depth 10 seldepth 13 multipv 1 score cp 191 nodes 19955 nps 32874 tbhits 0 time 607 pv c6c5 b1b3 c5d4 e3d4 d8d4 e2g4 f6f5 g4h4 a6c4 d2c4 d4c4
info depth 11 seldepth 15 multipv 1 score cp 204 nodes 32392 nps 33290 tbhits 0 time 973 pv c6c5 b1b3 a3c1 e2d1 c1d2 f2d2 c5d4 d2d4 d8d4 d1d4 a4a2
info depth 12 seldepth 16 multipv 1 score cp 226 nodes 68864 nps 35792 hashfull 37 tbhits 0 time 1924 pv c6c5 f4f5 e6f5 e2d3 a3b4 d3b3 a4b3 d2b3 a6c4 e1b4 c5b4 f2f5
info depth 13 seldepth 18 multipv 1 score cp 217 lowerbound nodes 109433 nps 35507 hashfull 59 tbhits 0 time 3082 pv c6c5
info depth 12 currmove c6c5 currmovenumber 1
info depth 12 currmove a3d6 currmovenumber 2
info depth 12 currmove a3c5 currmovenumber 3
info depth 12 currmove a4c2 currmovenumber 4
info depth 12 currmove a3b4 currmovenumber 5
info depth 12 currmove g8h8 currmovenumber 6
info depth 12 currmove f6f5 currmovenumber 7
info depth 12 currmove a3c1 currmovenumber 8
info depth 12 currmove a3b2 currmovenumber 9
info depth 12 currmove d8c8 currmovenumber 10
info depth 12 currmove d8d7 currmovenumber 11
info depth 12 currmove a6b7 currmovenumber 12
info depth 12 currmove f8e8 currmovenumber 13
info depth 12 currmove g7g6 currmovenumber 14
info depth 12 currmove a4d1 currmovenumber 15
info depth 12 currmove a3e7 currmovenumber 16
info depth 12 currmove d8d5 currmovenumber 17
info depth 12 currmove g7g5 currmovenumber 18
info depth 12 currmove e6e5 currmovenumber 19
info depth 12 currmove f8f7 currmovenumber 20
info depth 12 currmove a4a5 currmovenumber 21
info depth 12 currmove a4b5 currmovenumber 22
info depth 12 currmove g8f7 currmovenumber 23
info depth 12 currmove a4b3 currmovenumber 24
info depth 12 currmove a4b4 currmovenumber 25
info depth 12 currmove h7h6 currmovenumber 26
info depth 12 currmove a6b5 currmovenumber 27
info depth 12 currmove h7h5 currmovenumber 28
info depth 12 currmove a6c8 currmovenumber 29
info depth 12 currmove d8d6 currmovenumber 30
info depth 12 currmove b6b5 currmovenumber 31
info depth 12 currmove d8a8 currmovenumber 32
info depth 12 currmove d8b8 currmovenumber 33
info depth 12 currmove d8e8 currmovenumber 34
info depth 12 currmove a6c4 currmovenumber 35
info depth 12 currmove d8d4 currmovenumber 36
info depth 12 currmove a4c4 currmovenumber 37
info depth 13 seldepth 18 multipv 1 score cp 223 nodes 111803 nps 35470 hashfull 63 tbhits 0 time 3152 pv c6c5 e2d3 c5d4 e3d4 a3c5 d3b3 a4b3 d2b3 c5d4 b3d4 d8d4 c4c5 b6c5 b1c1 d4e4
bestmove c6c5 ponder e2d3

Position: 14/42
info depth 1 seldepth 1 multipv 1 score cp -25 nodes 39 nps 5571 tbhits 0 time 7 pv a4c2
info depth 2 seldepth 2 multipv 1 score cp -51 nodes 131 nps 10076 tbhits 0 time 13 pv h1f1 h5g6
info depth 3 seldepth 3 multipv 1 score cp -49 nodes 215 nps 12647 tbhits 0 time 17 pv a4c2 h5g6 h1e1
info depth 4 seldepth 4 multipv 1 score cp -14 nodes 446 nps 16518 tbhits 0 time 27 pv c1b1 e7f6 a4c2 c8a6
info depth 5 seldepth 5 multipv 1 score cp -30 nodes 772 nps 20864 tbhits 0 time 37 pv c1b1 e7f6 d4b5 h5g6 d2d5
info depth 6 seldepth 6 multipv 1 score cp -33 nodes 1479 nps 23854 tbhits 0 time 62 pv c1b1 h5g6 h1d1 c8e8 a4b5 e7f6
info depth 7 seldepth 8 multipv 1 score cp -22 nodes 2821 nps 27930 tbhits 0 time 101 pv a4b5 h5g6 b5b7 e7f6 b7c8 f8c8
info depth 8 seldepth 8 multipv 1 score cp 3 nodes 3525 nps 28893 tbhits 0 time 122 pv a4b5 h5g6 h1e1 e7f6 b5d5 c8a6 d4b5
info depth 9 seldepth 11 multipv 1 score cp -10 nodes 7515 nps 30548 tbhits 0 time 246 pv a4b5 h5g6 b5b7 f7f5 b7c8 f8c8 h2h3 e7f6 d4e6
info depth 10 seldepth 13 multipv 1 score cp -30 nodes 13786 nps 31838 tbhits 0 time 433 pv a4b5 h5g6 h2h4 h7h6 b5b7 c8d8 c1b1 f7f5 h4h5 g6h7 d4b5
info depth 11 seldepth 15 multipv 1 score cp -12 nodes 17712 nps 32086 tbhits 0 time 552 pv a4b5 h5g6 h2h4 h7h6 b5b7 c8d8 c1b1 e7h4 d4b5
info depth 12 seldepth 13 multipv 1 score cp 12 nodes 24652 nps 32351 tbhits 0 time 762 pv a4b5 h5g6 b5b7 f7f5 b7c8 f8c8 h2h4 e7f6 h4h5 g6f7 d4f5
info depth 13 seldepth 17 multipv 1 score cp -12 nodes 87566 nps 34652 hashfull 42 tbhits 0 time 2527 pv a4b5 h5g6 h2h4 h7h5 b5b7 f7f5 b7c8 f8c8 d4e2 e7f6 e3d4 f6d4 e2d4 f5f4 h1e1 a5a4 a2a3
bestmove a4b5 ponder h5g6

Position: 15/42
info depth 1 seldepth 1 multipv 1 score cp 60 nodes 34 nps 4857 tbhits 0 time 7 pv c3c2
info depth 2 seldepth 2 multipv 1 score cp 50 nodes 79 nps 7900 tbhits 0 time 10 pv e8e7 h2h4
info depth 3 seldepth 3 multipv 1 score cp 59 nodes 136 nps 9714 tbhits 0 time 14 pv e8e7 b5b2 h8d8
info depth 4 seldepth 4 multipv 1 score cp 75 nodes 206 nps 12117 tbhits 0 time 17 pv e8e7 b5b2 h8c8 b2b5
info depth 5 seldepth 5 multipv 1 score cp 114 nodes 300 nps 14285 tbhits 0 time 21 pv e8e7 h2h4 c3c2
info depth 6 seldepth 6 multipv 1 score cp 112 nodes 557 nps 19206 tbhits 0 time 29 pv e8e7 h2h4 c3a3 b5b2 h8c8 h4h5
info depth 7 seldepth 7 multipv 1 score cp 170 nodes 987 nps 24073 tbhits 0 time 41 pv e8e7 h2h4 h8a8
info depth 8 seldepth 9 multipv 1 score cp 122 nodes 2354 nps 32694 tbhits 0 time 72 pv e8e7 h2h4 c3c2 h4h5 h8c8 b5b2 c2b2 b1b2
info depth 9 seldepth 11 multipv 1 score cp 134 nodes 6458 nps 37546 tbhits 0 time 172 pv e8e7 b5b2 h8a8 g1f1 a8a3 f1g1 g7g6 h2h4
info depth 10 seldepth 12 multipv 1 score cp 125 nodes 11715 nps 39577 tbhits 0 time 296 pv e8e7 g2g3 h8a8 b5b2 g7g6 g1g2 h7h5 h2h3 f7f5
info depth 11 seldepth 14 multipv 1 score cp 122 nodes 19573 nps 41206 tbhits 0 time 475 pv e8e7 g2g4 c3c2 b5b2 c2b2 b1b2 h7h5 b2c2 c7d8 g4h5
info depth 12 seldepth 15 multipv 1 score cp 131 nodes 34673 nps 42181 tbhits 0 time 822 pv e8d7 b5b2 h8a8 g2g3 c3a3 b1a1 f7f6 g1g2 g7g6 b2c2 a8a4
info depth 13 seldepth 17 multipv 1 score cp 156 nodes 53023 nps 43712 hashfull 23 tbhits 0 time 1213 pv e8d7 b5b2 h8a8 g2g3 c3a3 b1a1 f7f6 g1g2 e6e5 d4e5 f6e5 b2c2 e5e4
bestmove e8d7 ponder b5b2

Position: 16/42
info depth 1 seldepth 1 multipv 1 score cp 144 nodes 71 nps 8875 tbhits 0 time 8 pv d8e7
info depth 2 seldepth 2 multipv 1 score cp 613 nodes 137 nps 13700 tbhits 0 time 10 pv d8e7 f4d5 e6d5
info depth 3 seldepth 3 multipv 1 score cp 613 nodes 196 nps 15076 tbhits 0 time 13 pv d8e7 f4d5 e6d5
info depth 4 seldepth 4 multipv 1 score cp 955 nodes 288 nps 16941 tbhits 0 time 17 pv d8e7 f4d5 c5d5 c4b2 d5d1 a1d1 f6b2
info depth 5 seldepth 6 multipv 1 score cp 865 nodes 574 nps 23916 tbhits 0 time 24 pv d8e7 c4d6 f6a1 d6b7 c5c2 d1a1
info depth 6 seldepth 8 multipv 1 score cp 186 nodes 1402 nps 30478 tbhits 0 time 46 pv c5d5 c4b2 d5d2 d1d2 d8d2 f4d3
info depth 7 seldepth 7 multipv 1 score cp 167 nodes 1803 nps 32196 tbhits 0 time 56 pv c5d5 c4b2 d5d2 d1d2 d8d2 f4d3 d2c3
info depth 8 seldepth 10 multipv 1 score cp 152 nodes 3482 nps 39568 tbhits 0 time 88 pv c5d5 c4b2 d5d1 a1d1 d8d1 b2d1 f6g7 f4d3 b7d5
info depth 9 seldepth 13 multipv 1 score cp 152 nodes 5455 nps 40407 tbhits 0 time 135 pv c5d5 d1d5 e6d5 c4b2 d5d4 a1d1 d4e3 d1d8 f6d8 f2e3
info depth 10 seldepth 14 multipv 1 score cp 129 nodes 12231 nps 41602 tbhits 0 time 294 pv c5d5 d1d5 e6d5 c4b2 d5d4 a1d1 d8c7 b2c4 d4e3
info depth 11 seldepth 13 multipv 1 score cp 124 nodes 17977 nps 42802 tbhits 0 time 420 pv c5d5 d1d5 e6d5 c4b2 d5d4 a1d1 d8c7 b2c4 d4e3 f2e3 c7c6 g1h2 c6e4
info depth 12 seldepth 20 multipv 1 score cp 149 nodes 35806 nps 42075 tbhits 0 time 851 pv c5d5 d1d5 e6d5 c4e5 d8c7 f4d3 c7c3 a1c3 b4c3
info depth 13 seldepth 17 multipv 1 score cp 170 nodes 39797 nps 43351 tbhits 0 time 918 pv c5d5 c4b2 f6b2 d1d5 d8f6 d5d8 f6d8 a1b2 d8d1 g1h2
bestmove c5d5 ponder c4b2

Position: 17/42
info depth 1 seldepth 2 multipv 1 score cp 17 nodes 25 nps 4166 tbhits 0 time 6 pv e4d6
info depth 2 seldepth 2 multipv 1 score cp 40 nodes 54 nps 6750 tbhits 0 time 8 pv e4f6 f3f4
info depth 3 seldepth 3 multipv 1 score cp 33 nodes 129 nps 10750 tbhits 0 time 12 pv e4f6 f3f4 h6h5
info depth 4 seldepth 4 multipv 1 score cp 68 nodes 240 nps 14117 tbhits 0 time 17 pv e4f6 f3f4 g8h8 h4h5 f6h5 f4g4
info depth 5 seldepth 6 multipv 1 score cp 42 nodes 494 nps 21478 tbhits 0 time 23 pv e4f6 f3f4 g8f8 f2f3 f8e7
info depth 6 seldepth 6 multipv 1 score cp 43 nodes 774 nps 24967 tbhits 0 time 31 pv e4f6 c2c4 b5c4 b3c4 g8h8 f3f4
info depth 7 seldepth 7 multipv 1 score cp 51 nodes 1503 nps 31978 tbhits 0 time 47 pv e4d6 f3f4 c5c4 b3c4 b5c4 h4h5
info depth 8 seldepth 9 multipv 1 score cp 38 nodes 3289 nps 41632 tbhits 0 time 79 pv e4f6 f3f4 c5c4 b3c4 b5c4 f2f3 d4d3
info depth 9 seldepth 11 multipv 1 score cp 56 nodes 5613 nps 45266 tbhits 0 time 124 pv e4f6 f3f4 a5a4 b3a4 b5a4 f2f3 f6d5 f4e5 d5b4
info depth 10 seldepth 14 multipv 1 score cp -30 nodes 13958 nps 52473 tbhits 0 time 266 pv e4f6 f3f4 g8f8 f2f3 f6d5 f4e4 d5e7 h4h5 a5a4 b3a4 b5a4 d1f2
info depth 11 seldepth 16 multipv 1 score cp -9 nodes 17209 nps 53278 tbhits 0 time 323 pv e4f6 f3f4 c5c4 b3c4 b5c4 f2f3 d4d3 c2d3 c4d3 f4e3 f6d5 e3d3
info depth 12 seldepth 18 multipv 1 score cp 0 nodes 41182 nps 57038 tbhits 0 time 722 pv e4d2 f3e2 d2e4 e2f3
info depth 13 seldepth 21 multipv 1 score cp 0 nodes 63715 nps 57765 hashfull 19 tbhits 0 time 1103 pv e4d2 f3e2 d2e4 e2f3
bestmove e4d2 ponder f3e2

Position: 18/42
info depth 1 seldepth 1 multipv 1 score cp 222 nodes 12 nps 2000 tbhits 0 time 6 pv d3c3
info depth 2 seldepth 2 multipv 1 score cp 242 nodes 32 nps 4000 tbhits 0 time 8 pv d3c3 f7e7
info depth 3 seldepth 3 multipv 1 score cp 227 nodes 79 nps 6583 tbhits 0 time 12 pv e3g2 f7e7 g2e3
info depth 4 seldepth 4 multipv 1 score cp 230 nodes 187 nps 10388 tbhits 0 time 18 pv d3e2 f7e7 e2f3 e7f7
info depth 5 seldepth 5 multipv 1 score cp 202 nodes 457 nps 19869 tbhits 0 time 23 pv d3e2 f7e7 e2f3 e7f7 f3f2
info depth 6 seldepth 6 multipv 1 score cp 243 nodes 629 nps 22464 tbhits 0 time 28 pv d3e2 f7e7 e2f2
info depth 7 seldepth 7 multipv 1 score cp 209 nodes 1591 nps 34586 tbhits 0 time 46 pv e3g2 f7e8 g2e1 e8d7 d3e3 d8e7 e1d3
info depth 8 seldepth 8 multipv 1 score cp 220 nodes 1865 nps 35865 tbhits 0 time 52 pv e3g2 f7e8 g2e1 e8e7 d3c3 d8c7 e1d3
info depth 9 seldepth 11 multipv 1 score cp 204 nodes 5255 nps 49575 tbhits 0 time 106 pv e3g2 f7e8 g2e1 d8c7 e1f3 c7d8 f3d2 e8f7 d3e3 d8c7
info depth 10 seldepth 11 multipv 1 score cp 208 nodes 8573 nps 54605 tbhits 0 time 157 pv d3e2 f7e7 e2f3 e7f8 e3d1 f8f7 d1f2 f7e7 f3g4
info depth 11 seldepth 13 multipv 1 score cp 212 nodes 10526 nps 56288 tbhits 0 time 187 pv d3e2 f7e7 e2f3 e7f8 f3g4 d8e7 e3f1 f8f7 f1g3 f7f8
info depth 12 seldepth 13 multipv 1 score cp 207 nodes 12881 nps 58550 tbhits 0 time 220 pv d3e2 f7e7 e2f3 e7f8 e3f1 f8e7 f1g3 e7f8 f3e3 f8e7 g3e2 e7f7
info depth 13 seldepth 16 multipv 1 score cp 222 nodes 17279 nps 61273 tbhits 0 time 282 pv d3e2 f7e7 e2f2 e7f7 f2g3 f7f8 g3f3 f8e7 e3f1 d8c7 f3e3 e7d7
bestmove d3e2 ponder f7e7

Position: 19/42
info depth 1 seldepth 1 multipv 1 score cp 150 nodes 21 nps 3500 tbhits 0 time 6 pv h6h7
info depth 2 seldepth 3 multipv 1 score cp 263 nodes 87 nps 10875 tbhits 0 time 8 pv g5f5 f3g3 h6h7
info depth 3 seldepth 5 multipv 1 score cp 1057 nodes 310 nps 18235 tbhits 0 time 17 pv h6h7 a2c2 c8d8 f5f4 h7h8q
info depth 4 seldepth 5 multipv 1 score cp 1052 nodes 408 nps 20400 tbhits 0 time 20 pv h6h7 f3f4 h7h8q f4g5 h8g8 g5f6 g8a2
info depth 5 seldepth 6 multipv 1 score cp 135 nodes 779 nps 26862 tbhits 0 time 29 pv h6h7 a2h2 g5f5 f3g4 f5f7 g4g5
info depth 6 seldepth 7 multipv 1 score cp 139 nodes 1352 nps 32975 tbhits 0 time 41 pv h6h7 a2h2 g5f5 f3g4 f5f7 g4g5
info depth 7 seldepth 8 multipv 1 score cp 216 nodes 2300 nps 38983 tbhits 0 time 59 pv g5h5 f3g4 h6h7
info depth 8 seldepth 13 multipv 1 score cp 142 nodes 5980 nps 49016 tbhits 0 time 122 pv g5h5 a2e2 h6h7 e2e8 c8d7 e8h8 h5f5 f3g4 f5f7
info depth 9 seldepth 13 multipv 1 score cp 224 nodes 8449 nps 52478 tbhits 0 time 161 pv g5h5 a2e2 c8d7 f3g4 h6h7
info depth 10 seldepth 13 multipv 1 score cp 246 nodes 11522 nps 55129 tbhits 0 time 209 pv g5h5 a2e2 c8d7 e2d2 d7e7 d2e2 e7f6 e2e8 h6h7 e8h8
info depth 11 seldepth 15 multipv 1 score cp 277 nodes 17092 nps 57743 tbhits 0 time 296 pv g5h5 a2e2 c8d7 e2d2 d7e7 d2e2 e7f7 f3g4 h6h7 g4h5 h7h8q h5g5
info depth 12 seldepth 21 multipv 1 score cp 328 nodes 24894 nps 58990 tbhits 0 time 422 pv g5h5 a2e2 c8d7 e2d2 d7e7 d2e2 e7f7 f3g4 h6h7 g4h5 h7h8q h5g5 h8g7 g5f4
info depth 13 seldepth 19 multipv 1 score cp 247 nodes 40460 nps 60842 tbhits 0 time 665 pv g5h5 a2e2 c8d7 e2d2 d7e7 d2b2 h6h7 b2b8 h7h8q b8h8 h5h8 f5f4 e7d6 f3e4 h8e8 e4d4 e8f8 f4f3 d6d7
bestmove g5h5 ponder a2e2

Position: 20/42
info depth 1 seldepth 2 multipv 1 score cp 192 nodes 56 nps 8000 tbhits 0 time 7 pv d1d3 h7g8
info depth 2 seldepth 4 multipv 1 score cp 204 nodes 143 nps 13000 tbhits 0 time 11 pv d1d3 h7g8 d3d8 g8f7 d8c7 f7f8 c7b6
info depth 3 seldepth 6 multipv 1 score cp 204 nodes 225 nps 16071 tbhits 0 time 14 pv d1d3 h7g8 d3d8 g8f7 d8c7 f7f8
info depth 4 seldepth 7 multipv 1 score cp 157 nodes 768 nps 28444 tbhits 0 time 27 pv d1d3 h7h8 d3d8 h8h7 d8b6 h2g2
info depth 5 seldepth 7 multipv 1 score cp 197 nodes 898 nps 28967 tbhits 0 time 31 pv d1d3 h7h8 d3d8 h8h7 d8b6
info depth 6 seldepth 8 multipv 1 score cp 200 nodes 1543 nps 33543 tbhits 0 time 46 pv d1d3 h7h6 d3d6 h6h5 d6b6 h2g2 b6c7
